

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5435  0A98                     l2106:
  5436                           
  5437                           ;./lcd.h: 202:     lcd_entry_mode(entry_mode_i_d, entry_mode_s);
  5438  0A98  3000               	movlw	0
  5439  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0A9A  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0A9B  18E3               	btfsc	_entry_mode_s/(0+8),_entry_mode_s& (0+7)
  5442  0A9C  3001               	movlw	1
  5443  0A9D  00F8               	movwf	lcd_entry_mode@s
  5444  0A9E  3000               	movlw	0
  5445  0A9F  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  5446  0AA0  3001               	movlw	1
  5447  0AA1  120A  158A  22CC  120A  158A  	fcall	_lcd_entry_mode
  5448  0AA6                     l95:
  5449  0AA6  0008               	return
  5450  0AA7                     __end_of_lcd_clr_disp:
  5451                           
  5452                           	psect	text23
  5453  0ACC                     __ptext23:	
  5454 ;; *************** function _lcd_entry_mode *****************
  5455 ;; Defined at:
  5456 ;;		line 213 in file "./lcd.h"
  5457 ;; Parameters:    Size  Location     Type
  5458 ;;  i_d             1    wreg     _Bool 
  5459 ;;  s               1    8[COMMON] _Bool 
  5460 ;; Auto vars:     Size  Location     Type
  5461 ;;  i_d             1   12[COMMON] _Bool 
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  1    wreg      void 
  5464 ;; Registers used:
  5465 ;;		wreg, status,2, status,0, pclath, cstack
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5471 ;;      Params:         1       0       0       0       0
  5472 ;;      Locals:         1       0       0       0       0
  5473 ;;      Temps:          3       0       0       0       0
  5474 ;;      Totals:         5       0       0       0       0
  5475 ;;Total ram usage:        5 bytes
  5476 ;; Hardware stack levels used:    1
  5477 ;; Hardware stack levels required when called:    3
  5478 ;; This function calls:
  5479 ;;		_lcd_send
  5480 ;; This function is called by:
  5481 ;;		_lcd_clr_disp
  5482 ;;		_lcd_init
  5483 ;;		_lcd_backspace
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           
  5488                           ;psect for function _lcd_entry_mode
  5489  0ACC                     _lcd_entry_mode:
  5490                           
  5491                           ;incstack = 0
  5492                           ; Regs used in _lcd_entry_mode: [wreg+status,2+status,0+pclath+cstack]
  5493                           ;lcd_entry_mode@i_d stored from wreg
  5494  0ACC  00FC               	movwf	lcd_entry_mode@i_d
  5495  0ACD                     l2002:
  5496                           
  5497                           ;./lcd.h: 213: void lcd_entry_mode(_Bool i_d, _Bool s);./lcd.h: 214: {;./lcd.h: 215:    
      +                           entry_mode_i_d = i_d, entry_mode_s = s;
  5498  0ACD  087C               	movf	lcd_entry_mode@i_d,w
  5499  0ACE  3901               	andlw	1
  5500  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  5501  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  5502  0AD1  1163               	bcf	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  5503  0AD2  1D03               	skipz
  5504  0AD3  1563               	bsf	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  5505  0AD4  0878               	movf	lcd_entry_mode@s,w
  5506  0AD5  3901               	andlw	1
  5507  0AD6  10E3               	bcf	_entry_mode_s/(0+8),_entry_mode_s& (0+7)
  5508  0AD7  1D03               	skipz
  5509  0AD8  14E3               	bsf	_entry_mode_s/(0+8),_entry_mode_s& (0+7)
  5510  0AD9                     l2004:
  5511                           
  5512                           ;./lcd.h: 216:     lcd_send(LOW, 0x04 | ((i_d) ? 1 : 0) << 1 | ((s) ? 1 : 0));
  5513  0AD9  0878               	movf	lcd_entry_mode@s,w
  5514  0ADA  1D03               	btfss	3,2
  5515  0ADB  2ADD               	goto	u2421
  5516  0ADC  2ADF               	goto	u2420
  5517  0ADD                     u2421:
  5518  0ADD  3001               	movlw	1
  5519  0ADE  2AE0               	goto	u2430
  5520  0ADF                     u2420:
  5521  0ADF  3000               	movlw	0
  5522  0AE0                     u2430:
  5523  0AE0  00F9               	movwf	??_lcd_entry_mode
  5524  0AE1  087C               	movf	lcd_entry_mode@i_d,w
  5525  0AE2  1D03               	btfss	3,2
  5526  0AE3  2AE5               	goto	u2441
  5527  0AE4  2AE7               	goto	u2440
  5528  0AE5                     u2441:
  5529  0AE5  3001               	movlw	1
  5530  0AE6  2AE8               	goto	u2450
  5531  0AE7                     u2440:
  5532  0AE7  3000               	movlw	0
  5533  0AE8                     u2450:
  5534  0AE8  00FA               	movwf	??_lcd_entry_mode+1
  5535  0AE9  077A               	addwf	??_lcd_entry_mode+1,w
  5536  0AEA  0479               	iorwf	??_lcd_entry_mode,w
  5537  0AEB  3804               	iorlw	4
  5538  0AEC  00FB               	movwf	??_lcd_entry_mode+2
  5539  0AED  087B               	movf	??_lcd_entry_mode+2,w
  5540  0AEE  00F4               	movwf	lcd_send@data
  5541  0AEF  3000               	movlw	0
  5542  0AF0  120A  158A  2573  120A  158A  	fcall	_lcd_send
  5543  0AF5                     l101:
  5544  0AF5  0008               	return
  5545  0AF6                     __end_of_lcd_entry_mode:
  5546                           
  5547                           	psect	text24
  5548  0D73                     __ptext24:	
  5549 ;; *************** function _lcd_send *****************
  5550 ;; Defined at:
  5551 ;;		line 166 in file "./lcd.h"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;  reg             1    wreg     _Bool 
  5554 ;;  data            1    4[COMMON] unsigned char 
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;  reg             1    7[COMMON] _Bool 
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      void 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0, pclath, cstack
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5566 ;;      Params:         1       0       0       0       0
  5567 ;;      Locals:         1       0       0       0       0
  5568 ;;      Temps:          2       0       0       0       0
  5569 ;;      Totals:         4       0       0       0       0
  5570 ;;Total ram usage:        4 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    2
  5573 ;; This function calls:
  5574 ;;		_lcd_wait
  5575 ;; This function is called by:
  5576 ;;		_lcd_clr_disp
  5577 ;;		_lcd_entry_mode
  5578 ;;		_lcd_display_set
  5579 ;;		_lcd_cur_disp_shift
  5580 ;;		_lcd_function_set
  5581 ;;		_lcd_set_ddram_adr
  5582 ;;		_lcd_write_char
  5583 ;;		_lcd_return_home
  5584 ;;		_lcd_set_cgram_adr
  5585 ;;		_lcd_clr_row
  5586 ;; This function uses a non-reentrant model
  5587 ;;
  5588                           
  5589                           
  5590                           ;psect for function _lcd_send
  5591  0D73                     _lcd_send:
  5592                           
  5593                           ;incstack = 0
  5594 ;; hardware stack exceeded
  5595                           ; Regs used in _lcd_send: [wreg+status,2+status,0+pclath+cstack]
  5596                           ;lcd_send@reg stored from wreg
  5597  0D73  00F7               	movwf	lcd_send@reg
  5598  0D74                     l1912:
  5599                           
  5600                           ;./lcd.h: 166: void lcd_send(_Bool reg, unsigned char data);./lcd.h: 167: {;./lcd.h: 168
      +                          :     TRISB &= 0x0F;
  5601  0D74  300F               	movlw	15
  5602  0D75  00F5               	movwf	??_lcd_send
  5603  0D76  0875               	movf	??_lcd_send,w
  5604  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  5605  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  5606  0D79  0586               	andwf	6,f	;volatile
  5607                           
  5608                           ;./lcd.h: 169:     if (reg) PORTDbits.RD7 = 1, PORTDbits.RD6 = 0; else PORTDbits.RD7 = P
      +                          ORTDbits.RD6 = 0;
  5609  0D7A  0877               	movf	lcd_send@reg,w
  5610  0D7B  1903               	btfsc	3,2
  5611  0D7C  2D7E               	goto	u2171
  5612  0D7D  2D7F               	goto	u2170
  5613  0D7E                     u2171:
  5614  0D7E  2D84               	goto	l85
  5615  0D7F                     u2170:
  5616  0D7F                     l1914:
  5617  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  5618  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  5619  0D81  1788               	bsf	8,7	;volatile
  5620  0D82  1308               	bcf	8,6	;volatile
  5621  0D83  2D88               	goto	l86
  5622  0D84                     l85:
  5623  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  5624  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  5625  0D86  1308               	bcf	8,6	;volatile
  5626  0D87  1388               	bcf	8,7	;volatile
  5627  0D88                     l86:
  5628                           
  5629                           ;./lcd.h: 170:     _delay((unsigned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = HI
      +                          GH; _delay((unsigned long)((1)*(20000000/4000000.0))); PORTB = (data & 0xf0) | (PORTB & 
      +                          0x0f); _delay((unsigned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = LOW; _delay((u
      +                          nsigned long)((1)*(20000000/4000000.0)));
  5630  0D88  2D89               	nop2	;2 cycle nop
  5631  0D89  2D8A               	nop2	;2 cycle nop
  5632  0D8A  0000               	nop
  5633  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  5634  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  5635  0D8D  1688               	bsf	8,5	;volatile
  5636  0D8E  2D8F               	nop2	;2 cycle nop
  5637  0D8F  2D90               	nop2	;2 cycle nop
  5638  0D90  0000               	nop
  5639  0D91                     l1916:
  5640  0D91  300F               	movlw	15
  5641  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  5643  0D94  0506               	andwf	6,w	;volatile
  5644  0D95  00F5               	movwf	??_lcd_send
  5645  0D96  0874               	movf	lcd_send@data,w
  5646  0D97  39F0               	andlw	240
  5647  0D98  0475               	iorwf	??_lcd_send,w
  5648  0D99  0086               	movwf	6	;volatile
  5649  0D9A                     l1918:
  5650  0D9A  2D9B               	nop2	;2 cycle nop
  5651  0D9B  2D9C               	nop2	;2 cycle nop
  5652  0D9C  0000               	nop
  5653  0D9D                     l1920:
  5654  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  5655  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  5656  0D9F  1288               	bcf	8,5	;volatile
  5657  0DA0                     l1922:
  5658  0DA0  2DA1               	nop2	;2 cycle nop
  5659  0DA1  2DA2               	nop2	;2 cycle nop
  5660  0DA2  0000               	nop
  5661  0DA3                     l1924:
  5662                           
  5663                           ;./lcd.h: 171:     _delay((unsigned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = HI
      +                          GH; _delay((unsigned long)((1)*(20000000/4000000.0))); PORTB = (data << 4) | (PORTB & 0x
      +                          0f); _delay((unsigned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = LOW; _delay((uns
      +                          igned long)((1)*(20000000/4000000.0)));
  5664  0DA3  2DA4               	nop2	;2 cycle nop
  5665  0DA4  2DA5               	nop2	;2 cycle nop
  5666  0DA5  0000               	nop
  5667  0DA6                     l1926:
  5668  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  5669  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  5670  0DA8  1688               	bsf	8,5	;volatile
  5671  0DA9                     l1928:
  5672  0DA9  2DAA               	nop2	;2 cycle nop
  5673  0DAA  2DAB               	nop2	;2 cycle nop
  5674  0DAB  0000               	nop
  5675  0DAC  300F               	movlw	15
  5676  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  5677  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  5678  0DAF  0506               	andwf	6,w	;volatile
  5679  0DB0  00F5               	movwf	??_lcd_send
  5680  0DB1  0874               	movf	lcd_send@data,w
  5681  0DB2  00F6               	movwf	??_lcd_send+1
  5682  0DB3  3003               	movlw	3
  5683  0DB4                     u2185:
  5684  0DB4  1003               	clrc
  5685  0DB5  0DF6               	rlf	??_lcd_send+1,f
  5686  0DB6  3EFF               	addlw	-1
  5687  0DB7  1D03               	skipz
  5688  0DB8  2DB4               	goto	u2185
  5689  0DB9  1003               	clrc
  5690  0DBA  0D76               	rlf	??_lcd_send+1,w
  5691  0DBB  0475               	iorwf	??_lcd_send,w
  5692  0DBC  0086               	movwf	6	;volatile
  5693  0DBD                     l1930:
  5694  0DBD  2DBE               	nop2	;2 cycle nop
  5695  0DBE  2DBF               	nop2	;2 cycle nop
  5696  0DBF  0000               	nop
  5697  0DC0                     l1932:
  5698  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  5699  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  5700  0DC2  1288               	bcf	8,5	;volatile
  5701  0DC3                     l1934:
  5702  0DC3  2DC4               	nop2	;2 cycle nop
  5703  0DC4  2DC5               	nop2	;2 cycle nop
  5704  0DC5  0000               	nop
  5705  0DC6                     l1936:
  5706                           
  5707                           ;./lcd.h: 173:     lcd_wait();
  5708  0DC6  120A  118A  2003  120A  158A  	fcall	_lcd_wait
  5709  0DCB                     l87:
  5710  0DCB  0008               	return
  5711  0DCC                     __end_of_lcd_send:
  5712                           
  5713                           	psect	text25
  5714  0003                     __ptext25:	
  5715 ;; *************** function _lcd_wait *****************
  5716 ;; Defined at:
  5717 ;;		line 295 in file "./lcd.h"
  5718 ;; Parameters:    Size  Location     Type
  5719 ;;		None
  5720 ;; Auto vars:     Size  Location     Type
  5721 ;;		None
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  1    wreg      void 
  5724 ;; Registers used:
  5725 ;;		wreg, status,2, status,0, pclath, cstack
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5731 ;;      Params:         0       0       0       0       0
  5732 ;;      Locals:         0       0       0       0       0
  5733 ;;      Temps:          0       0       0       0       0
  5734 ;;      Totals:         0       0       0       0       0
  5735 ;;Total ram usage:        0 bytes
  5736 ;; Hardware stack levels used:    1
  5737 ;; Hardware stack levels required when called:    1
  5738 ;; This function calls:
  5739 ;;		_lcd_read
  5740 ;; This function is called by:
  5741 ;;		_lcd_send
  5742 ;;		_lcd_clr_disp
  5743 ;;		_lcd_return_home
  5744 ;; This function uses a non-reentrant model
  5745 ;;
  5746                           
  5747                           
  5748                           ;psect for function _lcd_wait
  5749  0003                     _lcd_wait:
  5750  0003                     l1908:	
  5751                           ;incstack = 0
  5752 ;; hardware stack exceeded
  5753                           ; Regs used in _lcd_wait: [wreg+status,2+status,0+pclath+cstack]
  5754                           
  5755                           
  5756                           ;./lcd.h: 297:     while (lcd_read(LOW) & 0x80) _delay((unsigned long)((1)*(20000000/400
      +                          0000.0)));
  5757  0003  2807               	goto	l1910
  5758  0004                     l158:
  5759  0004  2805               	nop2	;2 cycle nop
  5760  0005  2806               	nop2	;2 cycle nop
  5761  0006  0000               	nop
  5762  0007                     l1910:
  5763  0007  3000               	movlw	0
  5764  0008  120A  158A  251A  120A  118A  	fcall	_lcd_read
  5765  000D  3980               	andlw	128
  5766  000E  1D03               	btfss	3,2
  5767  000F  2811               	goto	u2161
  5768  0010  2812               	goto	u2160
  5769  0011                     u2161:
  5770  0011  2804               	goto	l158
  5771  0012                     u2160:
  5772  0012                     l160:
  5773  0012  0008               	return
  5774  0013                     __end_of_lcd_wait:
  5775                           
  5776                           	psect	text26
  5777  0D1A                     __ptext26:	
  5778 ;; *************** function _lcd_read *****************
  5779 ;; Defined at:
  5780 ;;		line 176 in file "./lcd.h"
  5781 ;; Parameters:    Size  Location     Type
  5782 ;;  reg             1    wreg     _Bool 
  5783 ;; Auto vars:     Size  Location     Type
  5784 ;;  reg             1    2[COMMON] _Bool 
  5785 ;;  data            1    3[COMMON] unsigned char 
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  1    wreg      unsigned char 
  5788 ;; Registers used:
  5789 ;;		wreg, status,2, status,0
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5795 ;;      Params:         0       0       0       0       0
  5796 ;;      Locals:         2       0       0       0       0
  5797 ;;      Temps:          2       0       0       0       0
  5798 ;;      Totals:         4       0       0       0       0
  5799 ;;Total ram usage:        4 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; This function calls:
  5802 ;;		Nothing
  5803 ;; This function is called by:
  5804 ;;		_lcd_wait
  5805 ;;		_lcd_read_address
  5806 ;;		_lcd_read_char
  5807 ;; This function uses a non-reentrant model
  5808 ;;
  5809                           
  5810                           
  5811                           ;psect for function _lcd_read
  5812  0D1A                     _lcd_read:
  5813                           
  5814                           ;incstack = 0
  5815 ;; hardware stack exceeded
  5816                           ; Regs used in _lcd_read: [wreg+status,2+status,0]
  5817                           ;lcd_read@reg stored from wreg
  5818  0D1A  00F2               	movwf	lcd_read@reg
  5819  0D1B                     l1874:
  5820  0D1B                     l1876:
  5821                           
  5822                           ;./lcd.h: 180:     TRISB |= 0xF0;
  5823  0D1B  30F0               	movlw	240
  5824  0D1C  00F0               	movwf	??_lcd_read
  5825  0D1D  0870               	movf	??_lcd_read,w
  5826  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  5827  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  5828  0D20  0486               	iorwf	6,f	;volatile
  5829  0D21                     l1878:
  5830                           
  5831                           ;./lcd.h: 181:     if (reg) PORTDbits.RD7 = PORTDbits.RD6 = 1; else PORTDbits.RD7 = 0, P
      +                          ORTDbits.RD6 = 1;
  5832  0D21  0872               	movf	lcd_read@reg,w
  5833  0D22  1903               	btfsc	3,2
  5834  0D23  2D25               	goto	u2121
  5835  0D24  2D26               	goto	u2120
  5836  0D25                     u2121:
  5837  0D25  2D34               	goto	l90
  5838  0D26                     u2120:
  5839  0D26                     l1880:
  5840  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  5841  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  5842  0D28  1708               	bsf	8,6	;volatile
  5843  0D29  1B08               	btfsc	8,6	;volatile
  5844  0D2A  2D2C               	goto	u2131
  5845  0D2B  2D30               	goto	u2130
  5846  0D2C                     u2131:
  5847  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  5848  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  5849  0D2E  1788               	bsf	8,7	;volatile
  5850  0D2F  2D33               	goto	u2144
  5851  0D30                     u2130:
  5852  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  5853  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  5854  0D32  1388               	bcf	8,7	;volatile
  5855  0D33                     u2144:
  5856  0D33  2D38               	goto	l91
  5857  0D34                     l90:
  5858  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  5859  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  5860  0D36  1388               	bcf	8,7	;volatile
  5861  0D37  1708               	bsf	8,6	;volatile
  5862  0D38                     l91:
  5863                           
  5864                           ;./lcd.h: 182:     _delay((unsigned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = HI
      +                          GH; _delay((unsigned long)((1)*(20000000/4000000.0))); data = PORTB & 0xf0; _delay((unsi
      +                          gned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = LOW; _delay((unsigned long)((1)*(
      +                          20000000/4000000.0)));
  5865  0D38  2D39               	nop2	;2 cycle nop
  5866  0D39  2D3A               	nop2	;2 cycle nop
  5867  0D3A  0000               	nop
  5868  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  5869  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  5870  0D3D  1688               	bsf	8,5	;volatile
  5871  0D3E  2D3F               	nop2	;2 cycle nop
  5872  0D3F  2D40               	nop2	;2 cycle nop
  5873  0D40  0000               	nop
  5874  0D41                     l1882:
  5875  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5876  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5877  0D43  0806               	movf	6,w	;volatile
  5878  0D44  39F0               	andlw	240
  5879  0D45  00F0               	movwf	??_lcd_read
  5880  0D46  0870               	movf	??_lcd_read,w
  5881  0D47  00F3               	movwf	lcd_read@data
  5882  0D48                     l1884:
  5883  0D48  2D49               	nop2	;2 cycle nop
  5884  0D49  2D4A               	nop2	;2 cycle nop
  5885  0D4A  0000               	nop
  5886  0D4B                     l1886:
  5887  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  5888  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  5889  0D4D  1288               	bcf	8,5	;volatile
  5890  0D4E                     l1888:
  5891  0D4E  2D4F               	nop2	;2 cycle nop
  5892  0D4F  2D50               	nop2	;2 cycle nop
  5893  0D50  0000               	nop
  5894  0D51                     l1890:
  5895                           
  5896                           ;./lcd.h: 183:     _delay((unsigned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = HI
      +                          GH; _delay((unsigned long)((1)*(20000000/4000000.0))); data |= PORTB >> 4; _delay((unsig
      +                          ned long)((1)*(20000000/4000000.0))); PORTDbits.RD5 = LOW; _delay((unsigned long)((1)*(2
      +                          0000000/4000000.0)));
  5897  0D51  2D52               	nop2	;2 cycle nop
  5898  0D52  2D53               	nop2	;2 cycle nop
  5899  0D53  0000               	nop
  5900  0D54                     l1892:
  5901  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  5902  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  5903  0D56  1688               	bsf	8,5	;volatile
  5904  0D57                     l1894:
  5905  0D57  2D58               	nop2	;2 cycle nop
  5906  0D58  2D59               	nop2	;2 cycle nop
  5907  0D59  0000               	nop
  5908  0D5A                     l1896:
  5909  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  5910  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  5911  0D5C  0806               	movf	6,w	;volatile
  5912  0D5D  00F0               	movwf	??_lcd_read
  5913  0D5E  3004               	movlw	4
  5914  0D5F                     u2155:
  5915  0D5F  1003               	clrc
  5916  0D60  0CF0               	rrf	??_lcd_read,f
  5917  0D61  3EFF               	addlw	-1
  5918  0D62  1D03               	skipz
  5919  0D63  2D5F               	goto	u2155
  5920  0D64  0870               	movf	??_lcd_read,w
  5921  0D65  00F1               	movwf	??_lcd_read+1
  5922  0D66  0871               	movf	??_lcd_read+1,w
  5923  0D67  04F3               	iorwf	lcd_read@data,f
  5924  0D68                     l1898:
  5925  0D68  2D69               	nop2	;2 cycle nop
  5926  0D69  2D6A               	nop2	;2 cycle nop
  5927  0D6A  0000               	nop
  5928  0D6B                     l1900:
  5929  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  5930  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  5931  0D6D  1288               	bcf	8,5	;volatile
  5932  0D6E                     l1902:
  5933  0D6E  2D6F               	nop2	;2 cycle nop
  5934  0D6F  2D70               	nop2	;2 cycle nop
  5935  0D70  0000               	nop
  5936  0D71                     l1904:
  5937                           
  5938                           ;./lcd.h: 185:     return data;
  5939  0D71  0873               	movf	lcd_read@data,w
  5940  0D72                     l92:
  5941  0D72  0008               	return
  5942  0D73                     __end_of_lcd_read:
  5943                           
  5944                           	psect	text27
  5945  0AA7                     __ptext27:	
  5946 ;; *************** function ___wmul *****************
  5947 ;; Defined at:
  5948 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;  multiplier      2    0[COMMON] unsigned int 
  5951 ;;  multiplicand    2    2[COMMON] unsigned int 
  5952 ;; Auto vars:     Size  Location     Type
  5953 ;;  product         2    4[COMMON] unsigned int 
  5954 ;; Return value:  Size  Location     Type
  5955 ;;                  2    0[COMMON] unsigned int 
  5956 ;; Registers used:
  5957 ;;		wreg, status,2, status,0
  5958 ;; Tracked objects:
  5959 ;;		On entry : 0/0
  5960 ;;		On exit  : 0/0
  5961 ;;		Unchanged: 0/0
  5962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5963 ;;      Params:         4       0       0       0       0
  5964 ;;      Locals:         2       0       0       0       0
  5965 ;;      Temps:          0       0       0       0       0
  5966 ;;      Totals:         6       0       0       0       0
  5967 ;;Total ram usage:        6 bytes
  5968 ;; Hardware stack levels used:    1
  5969 ;; This function calls:
  5970 ;;		Nothing
  5971 ;; This function is called by:
  5972 ;;		_main
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976                           
  5977                           ;psect for function ___wmul
  5978  0AA7                     ___wmul:
  5979  0AA7                     l2550:	
  5980                           ;incstack = 0
  5981                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5982                           
  5983  0AA7  01F4               	clrf	___wmul@product
  5984  0AA8  01F5               	clrf	___wmul@product+1
  5985  0AA9                     l2552:
